[(0, 0.13367114692544455), (1, 0.13367114692544455), (2, 0.12431029047059458), (3, 0.13367114692544455), (4, 0.13367114692544455), (5, 0.10830780066430844), (6, 0.14967363673173067), (7, 0.14967363673173067), (8, 0.14967363673173067), (9, 0.13367114692544455), (10, 0.13367114692544455), (11, 0.14967363673173067), (12, 0.13367114692544455), (13, 0.13367114692544455), (14, 0.13367114692544455), (15, 0.14967363673173067), (16, 0.1176686571191584), (17, 0.13367114692544455), (18, 0.13367114692544455), (19, 0.13367114692544455), (20, 0.14967363673173067), (21, 0.12431029047059458), (22, 0.14967363673173067), (23, 0.14967363673173067), (24, 0.14967363673173067), (25, 0.13367114692544455), (26, 0.14967363673173067), (27, 0.14967363673173067), (28, 0.13367114692544455), (29, 0.13367114692544455), (30, 0.13367114692544455), (31, 0.14967363673173067), (32, 0.13367114692544455), (33, 0.13367114692544455), (34, 0.13367114692544455), (35, 0.14967363673173067), (36, 0.13367114692544455), (37, 0.12431029047059458), (38, 0.13367114692544455), (39, 0.14967363673173067), (40, 0.14967363673173067), (41, 0.14967363673173067), (42, 0.13367114692544455), (43, 0.13367114692544455), (44, 0.14967363673173067), (45, 0.14967363673173067), (46, 0.13367114692544455), (47, 0.13367114692544455), (48, 0.14967363673173067), (49, 0.12431029047059458), (50, 0.14967363673173067), (51, 0.13367114692544455)] ,
[(52, 0.1311547305014624), (53, 0.12541264571411814), (54, 0.1489912749924094), (55, 0.1489912749924094), (56, 0.1489912749924094), (57, 0.16682781948335643), (58, 0.1489912749924094), (59, 0.12541264571411814), (60, 0.12541264571411814), (61, 0.1489912749924094), (62, 0.16682781948335643), (63, 0.12541264571411814), (64, 0.12541264571411814), (65, 0.12541264571411814), (66, 0.12541264571411814), (67, 0.1489912749924094), (68, 0.12541264571411814), (69, 0.11675430851419687), (70, 0.1311547305014624), (71, 0.1489912749924094), (72, 0.12541264571411814), (73, 0.11675430851419687), (74, 0.1489912749924094), (75, 0.1311547305014624), (76, 0.1489912749924094), (77, 0.1489912749924094), (78, 0.1489912749924094), (79, 0.12541264571411814), (80, 0.1311547305014624), (81, 0.1489912749924094), (82, 0.1489912749924094), (83, 0.1489912749924094), (84, 0.12541264571411814), (85, 0.12541264571411814), (86, 0.1489912749924094), (87, 0.12541264571411814), (88, 0.1489912749924094), (89, 0.1489912749924094), (90, 0.12541264571411814), (91, 0.1489912749924094), (92, 0.12541264571411814), (93, 0.13855756532276087), (94, 0.12541264571411814), (95, 0.13855756532276087), (96, 0.1489912749924094), (97, 0.12541264571411814), (98, 0.1489912749924094), (99, 0.13855756532276087), (100, 0.1489912749924094), (101, 0.1489912749924094), (102, 0.12541264571411814), (103, 0.13855756532276087)] ,
[(104, 0.12980487676152383), (105, 0.13307631221981092), (106, 0.13307631221981092), (107, 0.1456659709119827), (108, 0.13673346591562582), (109, 0.12980487676152383), (110, 0.12980487676152383), (111, 0.12980487676152383), (112, 0.13307631221981092), (113, 0.13307631221981092), (114, 0.13673346591562582), (115, 0.12980487676152383), (116, 0.14087960481689143), (117, 0.15132704045005246), (118, 0.1456659709119827), (119, 0.14087960481689143), (120, 0.12980487676152383), (121, 0.13307631221981092), (122, 0.13673346591562582), (123, 0.12684550341562825), (124, 0.15132704045005246), (125, 0.13307631221981092), (126, 0.13673346591562582), (127, 0.12414380722345406), (128, 0.15132704045005246), (129, 0.14087960481689143), (130, 0.12980487676152383), (131, 0.13307631221981092), (132, 0.13673346591562582), (133, 0.13673346591562582), (134, 0.15132704045005246), (135, 0.13307631221981092), (136, 0.12980487676152383), (137, 0.12980487676152383), (138, 0.14087960481689143), (139, 0.14087960481689143), (140, 0.15132704045005246), (141, 0.13307631221981092), (142, 0.15132704045005246), (143, 0.15132704045005246), (144, 0.14087960481689143), (145, 0.13307631221981092), (146, 0.13673346591562582), (147, 0.15132704045005246), (148, 0.12980487676152383), (149, 0.14087960481689143), (150, 0.15132704045005246), (151, 0.13307631221981092), (152, 0.1456659709119827), (153, 0.15132704045005246), (154, 0.15132704045005246), (155, 0.14087960481689143)] ,
[(156, 0.1337300401699834), (157, 0.1337300401699834), (158, 0.1337300401699834), (159, 0.151916816980458), (160, 0.1337300401699834), (161, 0.14127823453734525), (162, 0.1337300401699834), (163, 0.14127823453734525), (164, 0.14127823453734525), (165, 0.1337300401699834), (166, 0.14127823453734525), (167, 0.14127823453734525), (168, 0.14127823453734525), (169, 0.1337300401699834), (170, 0.14127823453734525), (171, 0.14127823453734525), (172, 0.1337300401699834), (173, 0.14127823453734525), (174, 0.1337300401699834), (175, 0.1337300401699834), (176, 0.151916816980458), (177, 0.14127823453734525), (178, 0.14127823453734525), (179, 0.1337300401699834), (180, 0.14127823453734525), (181, 0.14127823453734525), (182, 0.14127823453734525), (183, 0.1337300401699834), (184, 0.14127823453734525), (185, 0.14127823453734525), (186, 0.1337300401699834), (187, 0.1337300401699834), (188, 0.14127823453734525), (189, 0.14127823453734525), (190, 0.14127823453734525), (191, 0.14127823453734525), (192, 0.14127823453734525), (193, 0.1337300401699834), (194, 0.14127823453734525), (195, 0.14127823453734525), (196, 0.11245287528375791), (197, 0.14127823453734525), (198, 0.14127823453734525), (199, 0.1337300401699834), (200, 0.14127823453734525), (201, 0.14127823453734525), (202, 0.14127823453734525), (203, 0.14127823453734525), (204, 0.14127823453734525), (205, 0.14127823453734525), (206, 0.14127823453734525), (207, 0.12787520575924566)] ,
[(208, 0.1392188798777553), (209, 0.1392188798777553), (210, 0.1392188798777553), (211, 0.1392188798777553), (212, 0.12946952124415628), (213, 0.1392188798777553), (214, 0.1392188798777553), (215, 0.1392188798777553), (216, 0.1392188798777553), (217, 0.1392188798777553), (218, 0.1392188798777553), (219, 0.1392188798777553), (220, 0.1392188798777553), (221, 0.1392188798777553), (222, 0.1392188798777553), (223, 0.1392188798777553), (224, 0.1392188798777553), (225, 0.1392188798777553), (226, 0.1392188798777553), (227, 0.1392188798777553), (228, 0.1392188798777553), (229, 0.1392188798777553), (230, 0.1392188798777553), (231, 0.1392188798777553), (232, 0.1392188798777553), (233, 0.1392188798777553), (234, 0.1392188798777553), (235, 0.1392188798777553), (236, 0.1392188798777553), (237, 0.1392188798777553), (238, 0.1392188798777553), (239, 0.1392188798777553), (240, 0.1392188798777553), (241, 0.12946952124415628), (242, 0.1392188798777553), (243, 0.1392188798777553), (244, 0.1392188798777553), (245, 0.1392188798777553), (246, 0.1392188798777553), (247, 0.1392188798777553), (248, 0.1392188798777553), (249, 0.1392188798777553), (250, 0.1392188798777553), (251, 0.1392188798777553), (252, 0.1392188798777553), (253, 0.1392188798777553), (254, 0.1392188798777553), (255, 0.1392188798777553), (256, 0.12946952124415628), (257, 0.1392188798777553), (258, 0.1392188798777553), (259, 0.1392188798777553)] ,
[(260, 0.13365240484129537), (261, 0.14371674442113735), (262, 0.13365240484129537), (263, 0.14371674442113735), (264, 0.13365240484129537), (265, 0.14371674442113735), (266, 0.14371674442113735), (267, 0.13365240484129537), (268, 0.13365240484129537), (269, 0.14371674442113735), (270, 0.11262101836269481), (271, 0.14371674442113735), (272, 0.13365240484129537), (273, 0.13365240484129537), (274, 0.14371674442113735), (275, 0.14371674442113735), (276, 0.13365240484129537), (277, 0.14371674442113735), (278, 0.14371674442113735), (279, 0.14371674442113735), (280, 0.13365240484129537), (281, 0.14371674442113735), (282, 0.13365240484129537), (283, 0.14371674442113735), (284, 0.14371674442113735), (285, 0.13365240484129537), (286, 0.14371674442113735), (287, 0.14371674442113735), (288, 0.13365240484129537), (289, 0.14371674442113735), (290, 0.13365240484129537), (291, 0.14371674442113735), (292, 0.14371674442113735), (293, 0.13365240484129537), (294, 0.13365240484129537), (295, 0.14371674442113735), (296, 0.14371674442113735), (297, 0.13365240484129537), (298, 0.13365240484129537), (299, 0.14371674442113735), (300, 0.14371674442113735), (301, 0.12651164226940215), (302, 0.14371674442113735), (303, 0.14371674442113735), (304, 0.14371674442113735), (305, 0.13365240484129537), (306, 0.14371674442113735), (307, 0.13365240484129537), (308, 0.14371674442113735), (309, 0.13365240484129537), (310, 0.13365240484129537), (311, 0.13365240484129537)] ,
[(312, 0.11589538834577952), (313, 0.13753824630270045), (314, 0.13753824630270045), (315, 0.13753824630270045), (316, 0.14789519885922214), (317, 0.13753824630270045), (318, 0.13753824630270045), (319, 0.13753824630270045), (320, 0.13753824630270045), (321, 0.13753824630270045), (322, 0.13753824630270045), (323, 0.13753824630270045), (324, 0.13753824630270045), (325, 0.13753824630270045), (326, 0.13753824630270045), (327, 0.13753824630270045), (328, 0.12449002922013808), (329, 0.13753824630270045), (330, 0.13753824630270045), (331, 0.13018987151985703), (332, 0.13753824630270045), (333, 0.13753824630270045), (334, 0.13753824630270045), (335, 0.12449002922013808), (336, 0.13753824630270045), (337, 0.13753824630270045), (338, 0.1124845441804919), (339, 0.13753824630270045), (340, 0.13753824630270045), (341, 0.14789519885922214), (342, 0.13753824630270045), (343, 0.13753824630270045), (344, 0.13753824630270045), (345, 0.13753824630270045), (346, 0.13753824630270045), (347, 0.13753824630270045), (348, 0.13753824630270045), (349, 0.13753824630270045), (350, 0.16560052619858726), (351, 0.14789519885922214), (352, 0.13753824630270045), (353, 0.14789519885922214), (354, 0.13753824630270045), (355, 0.13753824630270045), (356, 0.12449002922013808), (357, 0.13753824630270045), (358, 0.13753824630270045), (359, 0.14789519885922214), (360, 0.13753824630270045), (361, 0.13753824630270045), (362, 0.16560052619858726), (363, 0.16560052619858726)] ,
[(364, 0.14625082545691745), (365, 0.14625082545691745), (366, 0.14625082545691745), (367, 0.14625082545691745), (368, 0.14625082545691745), (369, 0.12874235487544927), (370, 0.14625082545691745), (371, 0.12874235487544927), (372, 0.12874235487544927), (373, 0.13600902672177903), (374, 0.14625082545691745), (375, 0.14625082545691745), (376, 0.14625082545691745), (377, 0.16375929603838563), (378, 0.12874235487544927), (379, 0.14625082545691745), (380, 0.14625082545691745), (381, 0.14625082545691745), (382, 0.14625082545691745), (383, 0.12874235487544927), (384, 0.14625082545691745), (385, 0.14625082545691745), (386, 0.14625082545691745), (387, 0.13600902672177903), (388, 0.12874235487544927), (389, 0.13600902672177903), (390, 0.12874235487544927), (391, 0.14625082545691745), (392, 0.14625082545691745), (393, 0.14625082545691745), (394, 0.12874235487544927), (395, 0.10825875740517245), (396, 0.14625082545691745), (397, 0.12874235487544927), (398, 0.14625082545691745), (399, 0.14625082545691745), (400, 0.12874235487544927), (401, 0.13600902672177903), (402, 0.12874235487544927), (403, 0.13600902672177903), (404, 0.12310588629676579), (405, 0.14625082545691745), (406, 0.10559741571529761), (407, 0.10825875740517245), (408, 0.12874235487544927), (409, 0.14625082545691745), (410, 0.14625082545691745), (411, 0.14625082545691745), (412, 0.14625082545691745), (413, 0.12874235487544927), (414, 0.14625082545691745), (415, 0.12874235487544927)] ,
[(312, 0.11267500574678697), (338, 0.10935893863306759), (416, 0.14378563823149657), (417, 0.13371647408716003), (418, 0.13371647408716003), (419, 0.14378563823149657), (420, 0.14378563823149657), (421, 0.14378563823149657), (422, 0.14378563823149657), (423, 0.13371647408716003), (424, 0.14378563823149657), (425, 0.14378563823149657), (426, 0.14378563823149657), (427, 0.14378563823149657), (428, 0.13371647408716003), (429, 0.14378563823149657), (430, 0.14378563823149657), (431, 0.12103082752479119), (432, 0.13371647408716003), (433, 0.14378563823149657), (434, 0.14378563823149657), (435, 0.14378563823149657), (436, 0.12103082752479119), (437, 0.14378563823149657), (438, 0.14378563823149657), (439, 0.14378563823149657), (440, 0.14378563823149657), (441, 0.12657228843228208), (442, 0.14378563823149657), (443, 0.14378563823149657), (444, 0.14378563823149657), (445, 0.13371647408716003), (446, 0.14378563823149657), (447, 0.14378563823149657), (448, 0.14378563823149657), (449, 0.14378563823149657), (450, 0.14378563823149657), (451, 0.16099898803071105), (452, 0.1038174777255767), (453, 0.13371647408716003), (454, 0.14378563823149657), (455, 0.14378563823149657), (456, 0.16099898803071105), (457, 0.12657228843228208), (458, 0.12657228843228208), (459, 0.16099898803071105), (460, 0.11267500574678697), (461, 0.13371647408716003), (462, 0.16099898803071105), (463, 0.11267500574678697), (464, 0.16099898803071105), (465, 0.10145058147264448)] ,
[(466, 0.1394530949987564), (467, 0.14487271128349619), (468, 0.1394530949987564), (469, 0.1394530949987564), (470, 0.1394530949987564), (471, 0.1394530949987564), (472, 0.1394530949987564), (473, 0.13487087472054948), (474, 0.1394530949987564), (475, 0.1394530949987564), (476, 0.1394530949987564), (477, 0.1394530949987564), (478, 0.1394530949987564), (479, 0.14487271128349619), (480, 0.1394530949987564), (481, 0.1394530949987564), (482, 0.1394530949987564), (483, 0.1394530949987564), (484, 0.14487271128349619), (485, 0.1394530949987564), (486, 0.1394530949987564), (487, 0.1394530949987564), (488, 0.1394530949987564), (489, 0.1394530949987564), (490, 0.13090157496950744), (491, 0.1394530949987564), (492, 0.14487271128349619), (493, 0.13487087472054948), (494, 0.1188488844295721), (495, 0.1394530949987564), (496, 0.1394530949987564), (497, 0.13487087472054948), (498, 0.13487087472054948), (499, 0.1394530949987564), (500, 0.1394530949987564), (501, 0.1394530949987564), (502, 0.1394530949987564), (503, 0.1394530949987564), (504, 0.1394530949987564), (505, 0.14487271128349619), (506, 0.1394530949987564), (507, 0.1394530949987564), (508, 0.1394530949987564), (509, 0.1394530949987564), (510, 0.14487271128349619), (511, 0.13487087472054948), (512, 0.1394530949987564), (513, 0.13487087472054948), (514, 0.1394530949987564), (515, 0.1394530949987564), (516, 0.1394530949987564), (517, 0.1188488844295721)] ,
